-- Merging decision tree log ---
manifest
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
MERGED from [androidx.media:media:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/8f996e1371f22f2ac356273dad95a662/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/101607d335a8bb63344c7712af6ff2e0/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/e15b31823fb075e63600101f5a926512/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/8e3eab3e75bab99112ab0832120baf3a/jetified-butterknife-runtime-10.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/179a41216e447bc48e5a7a9bf3946e36/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/1cf6fce40f1a467769c803640e54ab52/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/0f9b9aa61a8cb978a3f1e59457f868f4/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/24a5780d99e4ec10d8f77970d15ce5bb/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/a40eb76d271064341f3854ba61e29660/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/25b6ab71f180158822ff8db733cddc5f/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/645e79da0b2691dc11893d265c14dba5/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/091b6e2f711d7a5bf4b6fc427f04202b/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/f24db424b848f2727b604e90ad99b529/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/b32206535d3b4f1847d7e95d3845125e/core-1.1.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/75fbed3189ce56d8d9b651e47d917610/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/437f166fc2de10c8312d7e9a774fa080/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9a94ab4870482e87287970ea1ce3a2a3/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/52df2a4e2d0a16a9c8b11c05838633e4/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d520bb66c7b7ef96b0a9f3b63681aaa8/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/48d2d11fb3c4bce22998efdd5c6e6dc2/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/634fff056eda9d7e13ac5404e3d471d8/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/0f0489626ef0801a2d94f01fa196b53d/jetified-firebase-components-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/05e5ca1dabe8f1d6be283e6930555355/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/7bfcb7fee8aa9420e2e39f2e0313fdaa/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/79486e2dd497431ca2ed962e743f28c7/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/eee148fa243915b59543266c67c786ab/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/7e3a2585d1a59c067cff07effaee496c/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/26bb90fc3fd3039f7a0ca2ded73e2921/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/e0d7c64b3bc01bd63e98450459042c3d/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/c3b57511031ce44cf3dd1bcde20fd769/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ca7b720007b6e029d42494d9eeda826d/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2ce13c3a36e1ad376a6889ba2de7a513/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/022535854278c5f3c3dd1bfcf0801e03/jetified-play-services-ads-base-15.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/be0be7e26cff3061c10142e709cc803a/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/01b4be222fd42a24a95ed88fc70a506a/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/077cf40f4c5b7e3377344fd9d8276135/jetified-annotation-0.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/c7bbe9c518a3c47dcb53e0bbfda28a30/jetified-fbcore-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/8ce9c42dc78b086adae33ef91dfb1ca2/jetified-transport-api-2.2.0/AndroidManifest.xml:15:1-22:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
	package
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
		INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
		INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.brew9.menu.permission.C2D_MESSAGE
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:8:5-57
uses-permission#com.brew9.menu.permission.C2D_MESSAGE
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:12:3-75
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:12:20-72
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/92679bebf5e09fda685f6262520f22fd/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/92679bebf5e09fda685f6262520f22fd/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/71f39d1f972412a3cddb6392f49eb96d/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/71f39d1f972412a3cddb6392f49eb96d/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:20.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ceeea14f1d18810d2844a3ae6d29263c/jetified-firebase-iid-20.1.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:20.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ceeea14f1d18810d2844a3ae6d29263c/jetified-firebase-iid-20.1.1/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:28:5-79
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:28:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/bab03eddaaffbe29f252e13ccdee226e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/bab03eddaaffbe29f252e13ccdee226e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9b8baa06e366541e04051c5224ec92e0/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9b8baa06e366541e04051c5224ec92e0/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/83d5ee0c5ce538f817e4e3e2dc3b33da/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/83d5ee0c5ce538f817e4e3e2dc3b33da/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/052850d4150addf6aece2841ae9a10e4/jetified-transport-runtime-2.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/052850d4150addf6aece2841ae9a10e4/jetified-transport-runtime-2.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/3b1237306df69a8b2ec2460674c73a51/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/3b1237306df69a8b2ec2460674c73a51/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d0b4dbe223ade1ede345be82b3e761b5/jetified-play-services-analytics-impl-17.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d0b4dbe223ade1ede345be82b3e761b5/jetified-play-services-analytics-impl-17.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/393bc0bb3eaec15af2fa8fa1409850ae/jetified-play-services-measurement-api-17.2.3/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/393bc0bb3eaec15af2fa8fa1409850ae/jetified-play-services-measurement-api-17.2.3/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ceeea14f1d18810d2844a3ae6d29263c/jetified-firebase-iid-20.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ceeea14f1d18810d2844a3ae6d29263c/jetified-firebase-iid-20.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/0583a26d0c4f7d2e9d695ef656f4087b/jetified-play-services-measurement-impl-17.2.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/0583a26d0c4f7d2e9d695ef656f4087b/jetified-play-services-measurement-impl-17.2.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:16.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/343f00e545d981eb15a5b524449b6fff/jetified-firebase-installations-16.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/343f00e545d981eb15a5b524449b6fff/jetified-firebase-installations-16.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/803b6eb29b84274c010b705ec4e40cfb/jetified-play-services-measurement-sdk-api-17.2.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/803b6eb29b84274c010b705ec4e40cfb/jetified-play-services-measurement-sdk-api-17.2.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/7bfcb7fee8aa9420e2e39f2e0313fdaa/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/7bfcb7fee8aa9420e2e39f2e0313fdaa/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:22:5-67
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:22:5-67
MERGED from [:expo-file-system] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:11:5-67
